timestamp,time_of_day,scenario,arrival_rate_lambda
20/06/2026 0:00,0:00,Off-Peak,14
20/06/2026 0:01,0:01,Off-Peak,15
20/06/2026 0:02,0:02,Off-Peak,16
20/06/2026 0:03,0:03,Off-Peak,15
20/06/2026 0:04,0:04,Off-Peak,15
20/06/2026 0:05,0:05,Off-Peak,16
20/06/2026 0:06,0:06,Off-Peak,17
20/06/2026 0:07,0:07,Off-Peak,16
20/06/2026 0:08,0:08,Off-Peak,14
20/06/2026 0:09,0:09,Off-Peak,13
20/06/2026 0:10,0:10,Off-Peak,15
20/06/2026 0:11,0:11,Off-Peak,12
20/06/2026 0:12,0:12,Off-Peak,15
20/06/2026 0:13,0:13,Off-Peak,13
20/06/2026 0:14,0:14,Off-Peak,13
20/06/2026 0:15,0:15,Off-Peak,13
20/06/2026 0:16,0:16,Off-Peak,18
20/06/2026 0:17,0:17,Off-Peak,15
20/06/2026 0:18,0:18,Off-Peak,13
20/06/2026 0:19,0:19,Off-Peak,13
20/06/2026 0:20,0:20,Off-Peak,15
20/06/2026 0:21,0:21,Off-Peak,15
20/06/2026 0:22,0:22,Off-Peak,17
20/06/2026 0:23,0:23,Off-Peak,15
20/06/2026 0:24,0:24,Off-Peak,14
20/06/2026 0:25,0:25,Off-Peak,14
20/06/2026 0:26,0:26,Off-Peak,15
20/06/2026 0:27,0:27,Off-Peak,14
20/06/2026 0:28,0:28,Off-Peak,16
20/06/2026 0:29,0:29,Off-Peak,15
20/06/2026 0:30,0:30,Off-Peak,13
20/06/2026 0:31,0:31,Off-Peak,16
20/06/2026 0:32,0:32,Off-Peak,17
20/06/2026 0:33,0:33,Off-Peak,15
20/06/2026 0:34,0:34,Off-Peak,13
20/06/2026 0:35,0:35,Off-Peak,14
20/06/2026 0:36,0:36,Off-Peak,15
20/06/2026 0:37,0:37,Off-Peak,15
20/06/2026 0:38,0:38,Off-Peak,16
20/06/2026 0:39,0:39,Off-Peak,13
20/06/2026 0:40,0:40,Off-Peak,15
20/06/2026 0:41,0:41,Off-Peak,17
20/06/2026 0:42,0:42,Off-Peak,14
20/06/2026 0:43,0:43,Off-Peak,14
20/06/2026 0:44,0:44,Off-Peak,16
20/06/2026 0:45,0:45,Off-Peak,11
20/06/2026 0:46,0:46,Off-Peak,15
20/06/2026 0:47,0:47,Off-Peak,14
20/06/2026 0:48,0:48,Off-Peak,14
20/06/2026 0:49,0:49,Off-Peak,14
20/06/2026 0:50,0:50,Off-Peak,13
20/06/2026 0:51,0:51,Off-Peak,15
20/06/2026 0:52,0:52,Off-Peak,15
20/06/2026 0:53,0:53,Off-Peak,15
20/06/2026 0:54,0:54,Off-Peak,16
20/06/2026 0:55,0:55,Off-Peak,16
20/06/2026 0:56,0:56,Off-Peak,14
20/06/2026 0:57,0:57,Off-Peak,14
20/06/2026 0:58,0:58,Off-Peak,17
20/06/2026 0:59,0:59,Off-Peak,13
20/06/2026 1:00,1:00,Off-Peak,15
20/06/2026 1:01,1:01,Off-Peak,17
20/06/2026 1:02,1:02,Off-Peak,13
20/06/2026 1:03,1:03,Off-Peak,12
20/06/2026 1:04,1:04,Off-Peak,12
20/06/2026 1:05,1:05,Off-Peak,13
20/06/2026 1:06,1:06,Off-Peak,14
20/06/2026 1:07,1:07,Off-Peak,16
20/06/2026 1:08,1:08,Off-Peak,13
20/06/2026 1:09,1:09,Off-Peak,14
20/06/2026 1:10,1:10,Off-Peak,14
20/06/2026 1:11,1:11,Off-Peak,16
20/06/2026 1:12,1:12,Off-Peak,15
20/06/2026 1:13,1:13,Off-Peak,14
20/06/2026 1:14,1:14,Off-Peak,14
20/06/2026 1:15,1:15,Off-Peak,13
20/06/2026 1:16,1:16,Off-Peak,14
20/06/2026 1:17,1:17,Off-Peak,14
20/06/2026 1:18,1:18,Off-Peak,15
20/06/2026 1:19,1:19,Off-Peak,16
20/06/2026 1:20,1:20,Off-Peak,14
20/06/2026 1:21,1:21,Off-Peak,15
20/06/2026 1:22,1:22,Off-Peak,14
20/06/2026 1:23,1:23,Off-Peak,14
20/06/2026 1:24,1:24,Off-Peak,17
20/06/2026 1:25,1:25,Off-Peak,13
20/06/2026 1:26,1:26,Off-Peak,16
20/06/2026 1:27,1:27,Off-Peak,13
20/06/2026 1:28,1:28,Off-Peak,13
20/06/2026 1:29,1:29,Off-Peak,16
20/06/2026 1:30,1:30,Off-Peak,14
20/06/2026 1:31,1:31,Off-Peak,13
20/06/2026 1:32,1:32,Off-Peak,14
20/06/2026 1:33,1:33,Off-Peak,14
20/06/2026 1:34,1:34,Off-Peak,15
20/06/2026 1:35,1:35,Off-Peak,16
20/06/2026 1:36,1:36,Off-Peak,13
20/06/2026 1:37,1:37,Off-Peak,14
20/06/2026 1:38,1:38,Off-Peak,16
20/06/2026 1:39,1:39,Off-Peak,16
20/06/2026 1:40,1:40,Off-Peak,14
20/06/2026 1:41,1:41,Off-Peak,14
20/06/2026 1:42,1:42,Off-Peak,15
20/06/2026 1:43,1:43,Off-Peak,13
20/06/2026 1:44,1:44,Off-Peak,15
20/06/2026 1:45,1:45,Off-Peak,11
20/06/2026 1:46,1:46,Off-Peak,16
20/06/2026 1:47,1:47,Off-Peak,14
